

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 18:40:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  2462     0440  1683               	bsf	3,5	;RP0=1, select bank1
  2463     0441  1303               	bcf	3,6	;RP1=0, select bank1
  2464     0442  0188               	clrf	8	;volatile
  2465     0443                     l1170:
  2466                           
  2467                           ;Rtc_Master.c: 106:     TRISC = 0x18;
  2468     0443  3018               	movlw	24
  2469     0444  0087               	movwf	7	;volatile
  2470     0445                     l1172:
  2471                           
  2472                           ;Rtc_Master.c: 107:     PORTD = 0x00;
  2473     0445  1283               	bcf	3,5	;RP0=0, select bank0
  2474     0446  1303               	bcf	3,6	;RP1=0, select bank0
  2475     0447  0188               	clrf	8	;volatile
  2476     0448                     l1174:
  2477                           
  2478                           ;Rtc_Master.c: 110:     lcd_command(0x34);
  2479     0448  3034               	movlw	52
  2480     0449  120A  118A  218E  120A  118A  	fcall	_lcd_command
  2481     044E                     l1176:
  2482                           
  2483                           ;Rtc_Master.c: 111:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2484     044E  3041               	movlw	65
  2485     044F  00F4               	movwf	??_init+1
  2486     0450  30EE               	movlw	238
  2487     0451  00F3               	movwf	??_init
  2488     0452                     u877:
  2489     0452  0BF3               	decfsz	??_init,f
  2490     0453  2C52               	goto	u877
  2491     0454  0BF4               	decfsz	??_init+1,f
  2492     0455  2C52               	goto	u877
  2493     0456  0000               	nop
  2494                           
  2495                           ;Rtc_Master.c: 112:     lcd_command(0x33);
  2496     0457  3033               	movlw	51
  2497     0458  120A  118A  218E  120A  118A  	fcall	_lcd_command
  2498     045D                     l1178:
  2499                           
  2500                           ;Rtc_Master.c: 113:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2501     045D  3041               	movlw	65
  2502     045E  00F4               	movwf	??_init+1
  2503     045F  30EE               	movlw	238
  2504     0460  00F3               	movwf	??_init
  2505     0461                     u887:
  2506     0461  0BF3               	decfsz	??_init,f
  2507     0462  2C61               	goto	u887
  2508     0463  0BF4               	decfsz	??_init+1,f
  2509     0464  2C61               	goto	u887
  2510     0465  0000               	nop
  2511     0466                     l1180:
  2512                           
  2513                           ;Rtc_Master.c: 114:     lcd_command(0x32);
  2514     0466  3032               	movlw	50
  2515     0467  120A  118A  218E  120A  118A  	fcall	_lcd_command
  2516                           
  2517                           ;Rtc_Master.c: 115:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2518     046C  3041               	movlw	65
  2519     046D  00F4               	movwf	??_init+1
  2520     046E  30EE               	movlw	238
  2521     046F  00F3               	movwf	??_init
  2522     0470                     u897:
  2523     0470  0BF3               	decfsz	??_init,f
  2524     0471  2C70               	goto	u897
  2525     0472  0BF4               	decfsz	??_init+1,f
  2526     0473  2C70               	goto	u897
  2527     0474  0000               	nop
  2528     0475                     l1182:
  2529                           
  2530                           ;Rtc_Master.c: 116:     lcd_command(0x38);
  2531     0475  3038               	movlw	56
  2532     0476  120A  118A  218E  120A  118A  	fcall	_lcd_command
  2533     047B                     l1184:
  2534                           
  2535                           ;Rtc_Master.c: 117:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2536     047B  3041               	movlw	65
  2537     047C  00F4               	movwf	??_init+1
  2538     047D  30EE               	movlw	238
  2539     047E  00F3               	movwf	??_init
  2540     047F                     u907:
  2541     047F  0BF3               	decfsz	??_init,f
  2542     0480  2C7F               	goto	u907
  2543     0481  0BF4               	decfsz	??_init+1,f
  2544     0482  2C7F               	goto	u907
  2545     0483  0000               	nop
  2546                           
  2547                           ;Rtc_Master.c: 118:     lcd_command(0x0C);
  2548     0484  300C               	movlw	12
  2549     0485  120A  118A  218E  120A  118A  	fcall	_lcd_command
  2550     048A                     l1186:
  2551                           
  2552                           ;Rtc_Master.c: 119:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2553     048A  3041               	movlw	65
  2554     048B  00F4               	movwf	??_init+1
  2555     048C  30EE               	movlw	238
  2556     048D  00F3               	movwf	??_init
  2557     048E                     u917:
  2558     048E  0BF3               	decfsz	??_init,f
  2559     048F  2C8E               	goto	u917
  2560     0490  0BF4               	decfsz	??_init+1,f
  2561     0491  2C8E               	goto	u917
  2562     0492  0000               	nop
  2563     0493                     l1188:
  2564                           
  2565                           ;Rtc_Master.c: 120:     lcd_command(0x06);
  2566     0493  3006               	movlw	6
  2567     0494  120A  118A  218E  120A  118A  	fcall	_lcd_command
  2568                           
  2569                           ;Rtc_Master.c: 121:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2570     0499  3041               	movlw	65
  2571     049A  00F4               	movwf	??_init+1
  2572     049B  30EE               	movlw	238
  2573     049C  00F3               	movwf	??_init
  2574     049D                     u927:
  2575     049D  0BF3               	decfsz	??_init,f
  2576     049E  2C9D               	goto	u927
  2577     049F  0BF4               	decfsz	??_init+1,f
  2578     04A0  2C9D               	goto	u927
  2579     04A1  0000               	nop
  2580     04A2                     l1190:
  2581                           
  2582                           ;Rtc_Master.c: 122:     lcd_command(0x01);
  2583     04A2  3001               	movlw	1
  2584     04A3  120A  118A  218E  120A  118A  	fcall	_lcd_command
  2585     04A8                     l1192:
  2586                           
  2587                           ;Rtc_Master.c: 123:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2588     04A8  3041               	movlw	65
  2589     04A9  00F4               	movwf	??_init+1
  2590     04AA  30EE               	movlw	238
  2591     04AB  00F3               	movwf	??_init
  2592     04AC                     u937:
  2593     04AC  0BF3               	decfsz	??_init,f
  2594     04AD  2CAC               	goto	u937
  2595     04AE  0BF4               	decfsz	??_init+1,f
  2596     04AF  2CAC               	goto	u937
  2597     04B0  0000               	nop
  2598     04B1                     l99:
  2599     04B1  0008               	return
  2600     04B2                     __end_of_init:
  2601                           
  2602                           	psect	text15
  2603     018E                     __ptext15:	
  2604 ;; *************** function _lcd_command *****************
  2605 ;; Defined at:
  2606 ;;		line 126 in file "Rtc_Master.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;  i               1    wreg     unsigned char 
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;  i               1    2[COMMON] unsigned char 
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2620 ;;      Params:         0       0       0       0       0
  2621 ;;      Locals:         1       0       0       0       0
  2622 ;;      Temps:          2       0       0       0       0
  2623 ;;      Totals:         3       0       0       0       0
  2624 ;;Total ram usage:        3 bytes
  2625 ;; Hardware stack levels used: 1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_main
  2630 ;;		_init
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634     018E                     _lcd_command:	
  2635                           ;psect for function _lcd_command
  2636                           
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in _lcd_command: [wreg]
  2640                           ;lcd_command@i stored from wreg
  2641     018E  00F2               	movwf	lcd_command@i
  2642     018F                     l1084:
  2643                           
  2644                           ;Rtc_Master.c: 127:     RC2 = 0;
  2645     018F  1283               	bcf	3,5	;RP0=0, select bank0
  2646     0190  1303               	bcf	3,6	;RP1=0, select bank0
  2647     0191  1107               	bcf	7,2	;volatile
  2648     0192                     l1086:
  2649                           
  2650                           ;Rtc_Master.c: 128:     PORTD = i;
  2651     0192  0872               	movf	lcd_command@i,w
  2652     0193  0088               	movwf	8	;volatile
  2653     0194                     l1088:
  2654                           
  2655                           ;Rtc_Master.c: 129:     RC1 = 1;
  2656     0194  1487               	bsf	7,1	;volatile
  2657     0195                     l1090:
  2658                           
  2659                           ;Rtc_Master.c: 130:     RC1 = 0;
  2660     0195  1087               	bcf	7,1	;volatile
  2661                           
  2662                           ;Rtc_Master.c: 131:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2663     0196  3041               	movlw	65
  2664     0197  00F1               	movwf	??_lcd_command+1
  2665     0198  30EE               	movlw	238
  2666     0199  00F0               	movwf	??_lcd_command
  2667     019A                     u947:
  2668     019A  0BF0               	decfsz	??_lcd_command,f
  2669     019B  299A               	goto	u947
  2670     019C  0BF1               	decfsz	??_lcd_command+1,f
  2671     019D  299A               	goto	u947
  2672     019E  0000               	nop
  2673     019F                     l102:
  2674     019F  0008               	return
  2675     01A0                     __end_of_lcd_command:
  2676                           
  2677                           	psect	text16
  2678     02CA                     __ptext16:	
  2679 ;; *************** function _I2C_init *****************
  2680 ;; Defined at:
  2681 ;;		line 142 in file "Rtc_Master.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  feq_k           4   13[BANK0 ] const unsigned long 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;		None
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  1    wreg      void 
  2688 ;; Registers used:
  2689 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2695 ;;      Params:         0       4       0       0       0
  2696 ;;      Locals:         0       0       0       0       0
  2697 ;;      Temps:          0       4       0       0       0
  2698 ;;      Totals:         0       8       0       0       0
  2699 ;;Total ram usage:        8 bytes
  2700 ;; Hardware stack levels used: 1
  2701 ;; Hardware stack levels required when called: 1
  2702 ;; This function calls:
  2703 ;;		___lldiv
  2704 ;;		___lmul
  2705 ;; This function is called by:
  2706 ;;		_main
  2707 ;; This function uses a non-reentrant model
  2708 ;;
